index,movie_id,mm_percent,mf_percent,ff_percent,movie_title,movie_year,imdb_rating,imdb_votes,genres,bechdel,sentiment,tot_conv,affect_conv,posemo_conv,negemo_conv,anxiety_conv,anger_conv,sadness_conv,sexual_conv,work_conv,leisure_conv,home_conv,money_conv,religion_conv,death_conv,swear_conv,netspeak_conv
222,m595,75.74257426,13.36633663,0.99009901,very bad things,1998,6,22977,"['comedy', 'crime', 'thriller']",?,0.039081599,202,149,113,98,23,55,36,23,46,38,27,30,32,29,37,14
562,m596,0,48.0620155,6.201550388,viridiana,1961,8.2,6288,['drama'],?,0.085131677,129,93,60,65,17,42,17,4,43,18,8,7,13,22,18,1
307,m597,20.33898305,41.52542373,0,virtuosity,1995,5.3,11191,"['action', 'crime', 'sci-fi', 'thriller']",0,0.072665101,118,84,63,51,11,34,11,6,55,20,12,14,12,24,15,65
261,m598,28.64321608,44.72361809,0,wag the dog,1997,7.1,36448,"['comedy', 'drama']",?,0.058912772,199,151,119,93,22,63,21,17,97,51,36,63,26,34,37,117
435,m599,50.35971223,28.05755396,0,wall street,1987,7.3,39082,"['crime', 'drama']",?,0.125626521,139,116,95,73,21,26,24,6,56,42,23,44,8,10,20,18
418,m600,4.87804878,36.58536585,4.87804878,waxwork,1988,6,2596,"['comedy', 'fantasy', 'horror']",?,0.070858,41,27,22,13,4,4,7,1,9,5,6,2,7,3,4,0
141,m601,0,58.08383234,31.13772455,what lies beneath,2000,6.5,46195,"['drama', 'horror', 'mystery', 'thriller']",1,0.062748387,167,107,81,65,13,29,26,8,36,19,27,13,16,28,12,19
283,m603,64.59627329,14.9068323,2.48447205,the witching hour,1996,6.5,69,"['documentary', 'short']",?,0.068498081,161,123,90,81,12,42,26,12,42,34,17,13,21,26,18,10
326,m604,10.12658228,59.49367089,0,white angel,1994,4.4,99,"['drama', 'thriller']",?,0.02282142,79,63,52,36,12,10,13,13,24,20,7,11,12,5,5,4
54,m605,46.51162791,40.69767442,0,who's your daddy?,2003,4.5,2267,['comedy'],?,0.123884283,172,138,111,80,16,41,25,29,69,48,30,47,20,13,32,19
223,m606,13.25301205,54.81927711,17.46987952,wild things,1998,6.6,40523,"['crime', 'mystery', 'thriller']",1,-0.009534123,166,130,98,81,10,53,18,13,49,27,13,23,20,20,38,10
186,m607,71.17117117,12.61261261,0,wild wild west,1999,4.3,54943,"['action', 'western', 'comedy', 'sci-fi']",0,0.125290899,111,65,38,45,6,19,12,0,19,13,7,3,4,10,1,14
420,m608,29.50819672,24.59016393,0,willow,1988,7.1,33506,"['action', 'adventure', 'drama', 'fantasy', 'romance']",1,0.06136915,122,70,48,39,5,17,8,1,34,19,11,11,13,6,9,2
457,m609,29.89690722,54.63917526,4.12371134,witness,1985,7.6,30705,"['drama', 'romance', 'thriller']",1,0.07569467,97,74,54,49,11,19,17,1,19,9,17,5,9,10,1,18
601,m610,26.10837438,41.37931034,4.926108374,the wizard of oz,1939,8.3,104873,"['adventure', 'family', 'fantasy', 'musical']",1,0.113358164,203,135,93,86,26,37,24,3,37,17,14,24,10,32,6,18
184,m611,31.19266055,60.55045872,0,the world is not enough,1999,6.3,60047,"['action', 'adventure', 'thriller']",0,0.08382844,109,79,51,53,10,23,16,8,23,10,4,9,16,22,14,6
3,m612,29.20353982,53.09734513,0,watchmen,2009,7.8,135229,"['action', 'crime', 'fantasy', 'mystery', 'sci-fi', 'thriller']",1,0.027727481,113,93,66,76,13,47,11,5,57,32,9,27,18,19,27,20
73,m613,34.28571429,32.38095238,0,xxx,2002,5.6,53505,"['action', 'adventure', 'crime']",0,0.060221163,105,71,56,51,15,22,19,3,45,14,9,19,11,14,14,13
144,m614,0,0,0,x-men,2000,7.4,122149,"['action', 'sci-fi']",0,0.008770799,59,44,38,15,4,3,5,0,21,10,5,6,1,5,0,2
531,m615,32.71604938,40.12345679,0,young frankenstein,1974,8,57618,"['comedy', 'sci-fi']",0,0.096075613,162,113,93,59,12,17,12,3,49,33,9,8,14,12,3,5
504,m616,0,0,0,zulu dawn,1979,6.4,1911,"['action', 'adventure', 'drama', 'history', 'war']",?,0.223278209,23,21,17,11,4,8,0,0,8,5,0,0,6,3,0,0
